claimHeader,,1,NO,YES,landmark,claimHeader,0,100,-,M,N
claimHeader,,0,NO,NO,ediSpecification,ediSpecification,0,100,-,O,F
claimHeader,,0,NO,NO,interchangeControlNumber,interchangeControlNumber,0,100,-,O,F
claimHeader,,0,NO,NO,transactionControlNumber,transactionControlNumber,0,100,-,O,F
claimHeader,,0,NO,NO,usageIndicator,usageIndicator,0,100,-,O,F
claims,claimHeader,100,YES,YES,landmark,claims,0,100,-,M,N
submitter,claims,1,YES,YES,landmark,submitter,0,100,-,M,N
submitter,claims,0,NO,NO,entityTypeQualifier,entityTypeQualifier,0,100,-,O,F
submitter,claims,0,NO,NO,lastNameOrOrganizationName,lastNameOrOrganizationName,0,100,-,O,F
submitter,claims,0,NO,NO,electronicTransmissionIdentifierNumber,electronicTransmissionIdentifierNumber,0,100,-,O,F
contactInformations,submitter,100,YES,YES,landmark,contactInformations,0,100,-,M,N
contactInformations,submitter,0,NO,NO,contactName,contactName,0,100,-,O,F
contactInformations,submitter,0,NO,NO,phoneNumber,phoneNumber,0,100,-,O,F
receiver,claims,1,YES,YES,landmark,receiver,0,100,-,M,N
receiver,claims,0,NO,NO,organizationName,organizationName,0,100,-,O,F
receiver,claims,0,NO,NO,receiverId,receiverId,0,100,-,O,F
billing,claims,1,YES,YES,landmark,billing,0,100,-,M,N
billing,claims,0,NO,NO,entityTypeQualifier,entityTypeQualifier,0,100,-,O,F
billing,claims,0,NO,NO,lastNameOrOrganizationName,lastNameOrOrganizationName,0,100,-,O,F
billing,claims,0,NO,NO,npi,npi,0,100,-,O,F
billing,claims,0,NO,NO,taxonomyCode,taxonomyCode,0,100,-,O,F
billing,claims,0,NO,NO,address1,address1,0,100,-,O,F
billing,claims,0,NO,NO,city,city,0,100,-,O,F
billing,claims,0,NO,NO,state,state,0,100,-,O,F
billing,claims,0,NO,NO,postalCode,postalCode,0,100,-,O,F
subscriber,claims,1,YES,YES,landmark,subscriber,0,100,-,M,N
subscriber,claims,0,NO,NO,paymentResponsibilityLevelCode,paymentResponsibilityLevelCode,0,100,-,O,F
subscriber,claims,0,NO,NO,individualRelationshipCode,individualRelationshipCode,0,100,-,O,F
subscriber,claims,0,NO,NO,groupName,groupName,0,100,-,O,F
subscriber,claims,0,NO,NO,insuranceTypeCode,insuranceTypeCode,0,100,-,O,F
subscriber,claims,0,NO,NO,groupOrPolicyNumber,groupOrPolicyNumber,0,100,-,O,F
subscriber,claims,0,NO,NO,entityTypeQualifier,entityTypeQualifier,0,100,-,O,F
subscriber,claims,0,NO,NO,firstName,firstName,0,100,-,O,F
subscriber,claims,0,NO,NO,lastNameOrOrganizationName,lastNameOrOrganizationName,0,100,-,O,F
subscriber,claims,0,NO,NO,middleName,middleName,0,100,-,O,F
subscriber,claims,0,NO,NO,suffix,suffix,0,100,-,O,F
subscriber,claims,0,NO,NO,memberId,memberId,0,100,-,O,F
subscriber,claims,0,NO,NO,gender,gender,0,100,-,O,F
subscriber,claims,0,NO,NO,dateOfBirth,dateOfBirth,0,100,-,O,F
subscriber,claims,0,NO,NO,address1,address1,0,100,-,O,F
subscriber,claims,0,NO,NO,city,city,0,100,-,O,F
subscriber,claims,0,NO,NO,state,state,0,100,-,O,F
subscriber,claims,0,NO,NO,postalCode,postalCode,0,100,-,O,F
payerInformation,claims,1,YES,YES,landmark,payerInformation,0,100,-,M,N
payerInformation,claims,0,NO,NO,claimFillingCode,claimFillingCode,0,100,-,O,F
payerInformation,claims,0,NO,NO,payerName,payerName,0,100,-,O,F
payerInformation,claims,0,NO,NO,payerIdentification,payerIdentification,0,100,-,O,F
claimInformation,claims,1,YES,YES,landmark,claimInformation,0,100,-,M,N
claimInformation,claims,0,NO,NO,patientControlNumber,patientControlNumber,0,100,-,O,F
claimInformation,claims,0,NO,NO,totalClaimChargeAmount,totalClaimChargeAmount,0,100,-,O,F
claimInformation,claims,0,NO,NO,placeOfServiceCode,placeOfServiceCode,0,100,-,O,F
claimInformation,claims,0,NO,NO,claimFrequencyCode,claimFrequencyCode,0,100,-,O,F
claimInformation,claims,0,NO,NO,signatureIndicator,signatureIndicator,0,100,-,O,F
claimInformation,claims,0,NO,NO,planParticipationCode,planParticipationCode,0,100,-,O,F
claimInformation,claims,0,NO,NO,benefitsAssignmentCertificationIndicator,benefitsAssignmentCertificationIndicator,0,100,-,O,F
claimInformation,claims,0,NO,NO,releaseInformationCode,releaseInformationCode,0,100,-,O,F
claimInformation,claims,0,NO,NO,medicalRecordNumber,medicalRecordNumber,0,100,-,O,F
claimDateInformation,claimInformation,1,YES,YES,landmark,claimDateInformation,0,100,-,M,N
claimDateInformation,claimInformation,0,NO,NO,initialTreatmentDate,initialTreatmentDate,0,100,-,O,F
claimDateInformation,claimInformation,0,NO,NO,symptomDate,symptomDate,0,100,-,O,F
healthCareCodeInformations,claimInformation,100,YES,YES,landmark,healthCareCodeInformations,0,100,-,M,N
healthCareCodeInformations,claimInformation,0,NO,NO,sequenceOrder,sequenceOrder,0,100,-,O,F
healthCareCodeInformations,claimInformation,0,NO,NO,diagnosisTypeCode,diagnosisTypeCode,0,100,-,O,F
healthCareCodeInformations,claimInformation,0,NO,NO,diagnosisCode,diagnosisCode,0,100,-,O,F
renderingProvider,claimInformation,1,YES,YES,landmark,renderingProvider,0,100,-,M,N
renderingProvider,claimInformation,0,NO,NO,entityTypeQualifier,entityTypeQualifier,0,100,-,O,F
renderingProvider,claimInformation,0,NO,NO,lastNameOrOrganizationName,lastNameOrOrganizationName,0,100,-,O,F
renderingProvider,claimInformation,0,NO,NO,firstName,firstName,0,100,-,O,F
renderingProvider,claimInformation,0,NO,NO,npi,npi,0,100,-,O,F
renderingProvider,claimInformation,0,NO,NO,taxonomyCode,taxonomyCode,0,100,-,O,F
serviceFacilityLocation,claimInformation,1,YES,YES,landmark,serviceFacilityLocation,0,100,-,M,N
serviceFacilityLocation,claimInformation,0,NO,NO,organizationName,organizationName,0,100,-,O,F
serviceFacilityLocation,claimInformation,0,NO,NO,npi,npi,0,100,-,O,F
serviceFacilityLocation,claimInformation,0,NO,NO,address1,address1,0,100,-,O,F
serviceFacilityLocation,claimInformation,0,NO,NO,city,city,0,100,-,O,F
serviceFacilityLocation,claimInformation,0,NO,NO,state,state,0,100,-,O,F
serviceFacilityLocation,claimInformation,0,NO,NO,postalCode,postalCode,0,100,-,O,F
serviceLines,claimInformation,100,YES,YES,landmark,serviceLines,0,100,-,M,N
serviceLines,claimInformation,0,NO,NO,assignedNumber,assignedNumber,0,100,-,O,F
serviceLines,claimInformation,0,NO,NO,serviceDate,serviceDate,0,100,-,O,F
professionalService,claiminformation:serviceLines,1,YES,YES,landmark,professionalService,0,100,-,M,N
professionalService,claiminformation:serviceLines,0,NO,NO,serviceIdQualifier,serviceIdQualifier,0,100,-,O,F
